"GeoLocId","GeoLocName","GeoLocDE","GeoLocBasic","GeoLocPerfReport","Match_SO","LocSort","WixTable","SFRAId","SAC","RB","LocTypeId","Omykiss","RivId","RiverMileStart","RiverMileEnd","GeoLocDescription","GeoLocLength","StartLat","StartLon","EndLat","EndLon","CountyId","Active","OSPLC","Include","Tsoranos","Passes","RiverDivision","NewRecDate","NewRecClerk","LastUpdDate","LastUpdClerk","XXX_SecBase"
2,"Section 1","1","1","1","1",1.00,1,1.00,-1,0,1,0,2,-22.00,12.00,"Carquinez Bridge (I-80) to Rio Vista Bridge (Hwy 12).",35.00,38.06,-122.22,38.15,-121.68,60,-1,,,1.00,2,"Lower Sac",12/27/2006 0:00:00,"tlinton",9/15/2015 9:23:02,"tlinton",1.00
3,"Section 2","2","2","2","2",2.00,1,2.00,-1,0,1,0,2,13.00,59.00,"Rio Vista Bridge to mouth of American River.",48.00,38.15,-121.68,38.59,-121.50,34,-1,,,2.00,2,"Lower Sac",12/27/2006 0:00:00,"tlinton",9/15/2015 9:22:44,"tlinton",2.00
4,"Section 3","3","3","3","3",3.00,1,3.00,-1,0,1,0,2,60.00,89.00,"American River to Knights Landing (Hwy. 113 Bridge).",29.00,38.59,-121.50,38.80,-121.72,60,-1,,,3.00,2,"Lower Sac",12/27/2006 0:00:00,"tlinton",9/15/2015 9:23:33,"tlinton",3.00
5,"Section 4","4","4","4","4",4.00,1,4.00,-1,0,1,0,2,90.00,143.00,"Knights Landing to Steelhead Lodge.  Anything in this section or higher is considered ""Upper Sac"".",54.00,38.80,-121.72,39.21,-122.00,60,-1,,,4.00,2,"Lower Sac",12/27/2006 0:00:00,"tlinton",8/30/2016 8:57:05,"tlinton",4.00
6,"Section 5","5","5","5","5",5.00,2,5.00,0,-1,1,0,2,144.00,199.00,"Steelhead Lodge to  Hwy. 32 Bridge (Hamilton City).",56.00,39.21,-121.72,39.75,-121.99,60,-1,,,5.00,2,"Upper Sac",12/27/2006 0:00:00,"tlinton",9/15/2015 9:24:03,"tlinton",5.00
7,"Section 6","6","6","6","6",6.00,2,6.00,0,-1,1,0,2,200.00,242.00,"Hwy. 32 Bridge (Hamilton City) to Red Bluff Diversion Dam.",43.00,39.75,-121.99,40.15,-122.20,52,-1,,,6.00,2,"Upper Sac",12/27/2006 0:00:00,"tlinton",9/15/2015 9:24:29,"tlinton",6.00
8,"Section 7","7","7","7","7",7.00,2,7.00,0,-1,1,0,2,243.00,275.00,"Red Bluff Diversion Dam to Balls Ferry Boat Ramp.
As of 8/1/2014, excludes River Miles 270 and 271.",33.00,40.15,-122.20,40.41,-122.39,52,-1,,,7.00,2,"Upper Sac",12/27/2006 0:00:00,"tlinton",11/23/2015 9:26:32,"tlinton",7.00
9,"Section 8","8","8","8","8",8.00,2,8.00,0,-1,1,0,2,276.00,298.00,"Balls Ferry (County Hwy A17 bridge) Boat Ramp to Anderson/Cottonwood Irrigation District (ACID) Dam.  Includes all other 8.x sections except 8.1.",22.00,40.41,-122.19,40.59,-122.39,45,-1,,,8.00,2,"Upper Sac",12/27/2006 0:00:00,"tlinton",9/15/2015 9:25:22,"tlinton",8.00
10,"Section 9","9","9","9","9",9.00,3,9.00,-1,0,1,0,1,500.00,504.00,"Discovery Park to Interstate 80 Bridge.",4.00,38.60,-121.51,38.58,-121.44,34,-1,,,9.00,2,"American",12/27/2006 0:00:00,"tlinton",9/15/2015 9:26:25,"tlinton",9.00
11,"Section 10","10","10","10","10",10.00,3,10.00,-1,0,1,-1,1,504.00,521.00,"I-80 Bridge to Sailor Bar peninsula point.",18.00,38.58,-121.44,38.63,-121.23,34,-1,,,10.00,1,"American",12/27/2006 0:00:00,"tlinton",1/2/2019 8:48:16,"ssimkins",10.00
12,"Section 10.1","10.1","10.1","99","10.1",10.10,3,10.10,-1,0,1,-1,1,523.00,523.00,"Hazel Avenue Bridge to Nimbus Dam (aka: Nimbus Basin).",1.00,38.63,-121.22,38.63,-121.22,34,-1,"6FCSAAMN BASN",,10.10,2,"American",12/27/2006 0:00:00,"tlinton",3/15/2016 10:06:23,"tlinton",10.10
14,"Section 12","12","12","12","12",12.00,4,12.00,0,-1,1,0,4,455.00,467.00,"Palm Avenue Riffle to Table Mountain Bicycle Bridge.",12.00,39.40,-121.62,39.51,-121.55,4,-1,,,12.00,1,"Feather",12/27/2006 0:00:00,"tlinton",9/15/2015 9:14:19,"tlinton",12.00
15,"Section 12.1","12.1","12.1","12.1","12.1",12.10,4,12.10,0,-1,1,0,4,459.00,459.00,"Thermalito Afterbay Outlet (TAO).",1.00,39.45,-121.63,39.45,-121.63,4,-1,"6FCSAFEA THRM",,12.10,1,"Feather",12/27/2006 0:00:00,"tlinton",9/15/2015 9:14:14,"tlinton",12.10
16,"Section 13","13","13","13","13",13.00,4,13.00,0,-1,1,0,5,600.00,612.00,"Confluence of the Feather and Yuba rivers, to Daguerre Point Dam.",13.00,39.12,-121.59,39.20,-121.44,58,-1,,,13.00,1,"Yuba",12/27/2006 0:00:00,"tlinton",9/15/2015 9:15:59,"tlinton",13.00
17,"Section 14","14","14","14","14",14.00,4,14.00,0,-1,1,0,5,613.00,622.00,"Daguerre Point Dam to 1 mile upstream of Hwy 20 Bridge.",8.00,39.20,-121.44,39.23,-121.31,58,-1,,,14.00,1,"Yuba",12/27/2006 0:00:00,"tlinton",9/15/2015 9:16:02,"tlinton",14.00
18,"Section 15","15","15","15","15",15.00,1,15.00,0,-1,1,0,3,700.00,757.00,"Mossdale Crossing to the confluence with the Sacramento River.",58.00,37.78,-121.30,38.06,-121.85,60,-1,,,,2,"San Joaquin",12/27/2006 0:00:00,"tlinton",9/15/2015 9:28:28,"tlinton",15.00
19,"Section 16","16","16","16","16",16.00,1,16.00,-1,0,1,0,6,800.00,823.00,"South Fork - from mouth to the mouth of the Consumnes River..",23.00,38.09,-121.57,38.25,-121.44,39,-1,,,,2,"Mokelumne",12/27/2006 0:00:00,"tlinton",9/15/2015 9:17:44,"tlinton",16.00
20,"Section 17","17","17","17","17",17.00,1,17.00,-1,0,1,0,6,900.00,910.00,"North Fk., from mouth to confl. with South Fk. at New Hope Landing.",11.00,38.13,-121.56,38.22,-121.49,39,-1,,,,2,"Mokelumne",12/27/2006 0:00:00,"tlinton",9/15/2015 9:18:04,"tlinton",17.00
21,"Section 18","18","18","18","18",18.00,3,18.00,-1,0,1,0,7,1029.00,1058.00,"McHenry Avenue to Goodwin Dam.",29.00,37.76,-120.99,37.86,-120.63,5,-1,,,,2,"Stanislaus",12/27/2006 0:00:00,"tlinton",9/15/2015 9:29:57,"tlinton",18.00
22,"Lindsey Slough","LISL","2","2",,99.00,1,2.00,-1,0,3,0,2,,,"Lindsey Slough.",0.00,,,,,,,,,,,"Lower Sac",3/28/2007 14:12:36,"tlinton",3/28/2007 14:12:36,"tlinton",
23,"Cache Slough","CASL","2","2",,99.00,1,2.00,-1,0,3,0,2,,,"Cache Slough.",0.00,,,,,,,,,,,"Lower Sac",3/28/2007 14:16:35,"tlinton",3/28/2007 14:16:35,"tlinton",
27,"Section 11.1","11.1","11.1","11.1","11.1",11.10,4,11.10,-1,0,1,0,4,400.00,424.00,"Verona to Shanghai Rapids.",24.00,38.78,-121.62,39.09,-121.59,51,-1,,,11.00,2,"Feather",9/13/2007 11:11:27,"tlinton",9/15/2015 9:28:06,"tlinton",11.00
28,"Section 11.2","11.2","11.2","11.2","11.2",11.20,4,11.20,-1,0,1,0,4,424.00,438.00,"Shanghai Rapids to Sunset Pumps.",14.00,39.09,-121.59,39.24,-121.63,60,-1,,,11.00,2,"Feather",9/13/2007 11:13:48,"tlinton",9/15/2015 9:28:10,"tlinton",11.00
29,"Discovery Park","DP","2","2",,64.00,1,2.00,-1,0,2,0,2,60.00,60.00,"Sacramento Conty Parks and Rec",0.00,38.60,-121.51,,,34,-1,"6FCSASBF DSPK",,,,"Lower Sac",12/27/2006 8:19:19,"tlinton",12/27/2006 8:19:19,"tlinton",
30,"Rio Vista City Dock","RV","1","1",,80.00,1,1.00,-1,0,2,0,2,12.00,12.00,"Rio Vista Boat Ramp.",0.00,38.15,-121.69,,,48,-1,"6FCSASBF RIOV",,,,"Lower Sac",12/27/2006 8:20:10,"tlinton",12/27/2006 8:20:10,"tlinton",
31,"Knight's Landing","KL","4","4",,67.00,2,4.00,-1,0,2,0,2,90.00,90.00,"Yolo County Parks and Rec, boat launch",0.00,38.80,-121.72,,,57,-1,"6FCSASAF KNLD",,,,"Upper Sac",12/27/2006 8:20:13,"tlinton",12/27/2006 8:20:13,"tlinton",
32,"Thermalito Afterbay Outet","TAO","12.1","12.1",,82.00,4,12.10,0,-1,2,0,4,459.00,459.00,"Parking lot on bluff overlooking the river and outlet.  No facilities.",0.00,39.45,-121.63,,,4,-1,"6FCSAFEA THRM",,,,"Feather",12/27/2006 8:22:02,"tlinton",12/27/2006 8:22:02,"tlinton",
33,"Colusa Access","COL","5","5",,62.00,2,5.00,-1,-1,2,0,2,144.00,144.00,"Colusa State Park, SRA",0.00,39.21,-122.01,,,6,-1,"6FCSASAF COLU",,,,"Upper Sac",1/16/2007 13:40:52,"tlinton",1/16/2007 13:40:52,"tlinton",
34,"Ward's Landing","WL","4","4",,88.00,2,4.00,0,-1,2,0,2,138.00,138.00,"Private launch, 5 miles downstram from Colusa.
Mailing Address:  2701 Butte Slough Road, Colusa, CA.
Phone Number: [phone].",0.00,39.19,-121.93,,,6,-1,,,,,"Upper Sac",1/17/2007 14:06:52,"tlinton",1/17/2007 14:06:52,"tlinton",
35,"Nimbus Basin","NB","10.1","99",,96.00,3,10.10,-1,0,2,-1,1,523.00,523.00,,0.00,,,,,,0,"6FCSAAMN BASN",,,,"American",2/1/2007 7:50:27,,2/1/2007 7:50:27,"tlinton",
37,"Nimbus Fish Hatchery","NFH","10","10",,97.00,3,10.00,-1,0,2,0,1,,,,0.00,,,,,34,0,"6FCSAAMN NBFH",,,,"American",2/1/2007 7:50:27,"tlinton",2/1/2007 7:50:27,"tlinton",
38,"Bend Bridge","BB","7","7",,53.00,2,7.00,0,-1,2,-1,2,257.50,257.50,"Paved, with good-sized paved parking lot.  Southeast bank, East side of river.",0.00,40.26,-122.22,,,52,0,"6FCSABEN",,,,"Upper Sac",2/1/2007 7:50:27,"tlinton",2/1/2007 7:50:27,"tlinton",
39,"Boyds Pump Ramp","BPR","11.1","11.1",,59.00,4,11.10,0,-1,2,0,4,,,"Paved, with paved parking.  West bank, West side of river.  Below Shanghai Rapids.",0.00,39.05,-121.61,39.05,-121.61,51,0,"6FCSAFEA BOYD",,,,"Feather",2/1/2007 7:50:27,"tlinton",2/1/2007 7:50:27,"tlinton",
40,"Gridley","GRD","12.2","12.2",,65.00,4,12.20,0,-1,2,0,4,,,,0.00,,,,,,0,"6FCSAFEA GRID",,,,"Feather",2/1/2007 7:50:27,"tlinton",2/1/2007 7:50:27,"tlinton",
41,"Anderson River Park Boat Launch","AP","8","8",,52.00,2,8.00,0,-1,2,-1,2,283.00,283.00,"Paved.  South bank, West side of river.
Phone: [phone].",0.00,40.46,-122.27,40.46,-122.27,45,-1,"6FCSASAF ANPK",,,,"Upper Sac",2/1/2007 7:50:27,"tlinton",2/1/2007 7:50:27,"tlinton",
42,"Balls Ferry Boat Ramp","BF","8","8",,56.00,2,8.00,0,-1,2,-1,2,276.00,276.00,"Mailing Address:  355 Hemsted Drive, , CA. 
Phone: [phone].  East bank, East side of river.",0.00,40.41,-122.19,,,45,-1,"6FCSASAF BAFE",,,,"Upper Sac",2/1/2007 7:50:27,"tlinton",2/1/2007 7:50:27,"tlinton",
43,"Lake Red Bluff RA","BRBD","7","7",,60.00,2,7.00,0,-1,2,-1,2,243.00,243.00,,0.00,40.15,-122.20,,,52,0,"6FCSASAF BLRB",,,,"Upper Sac",2/1/2007 7:50:27,"tlinton",2/1/2007 7:50:27,"tlinton",
44,"Bonnyview Boat Ramp","BV","8","8",,61.00,2,8.00,0,-1,2,-1,2,292.00,292.00,"Paved.  South of, and next to, S. Bonnieview Bridge.  About 2-1/2 miles south of Redding (straight-line).",0.00,40.53,-122.35,,,45,-1,"6FCSASAF BONN",,,,"Upper Sac",2/1/2007 7:50:27,"tlinton",2/1/2007 7:50:27,"tlinton",
45,"Butte City Launch Facility","BC","5","5",,54.00,2,5.00,0,-1,2,0,2,169.00,169.00,,0.00,39.46,-121.99,,,,0,"6FCSASAF BUTC",,,,"Upper Sac",2/1/2007 7:50:27,"tlinton",2/1/2007 7:50:27,"tlinton",
46,"Hamilton City (Irvine Finch River Access)","HC","6","6",,66.00,2,6.00,0,-1,2,0,2,200.00,200.00,"The Irvine Finch Boating Access Area is located on the right (west) side of the river, near Highway 32, about a ½ mile east of Hamilton City.  The parking lot at Irvine Finch is located outside the levee.  Irvine Finch is a remnant walnut orchard.",0.00,39.75,-121.99,,,11,-1,"6FCSASAF HAMC",,,,"Upper Sac",2/1/2007 7:50:27,"tlinton",2/1/2007 7:50:27,"tlinton",
47,"Los Molinos (Mill Creek)","LM","6","6",,68.00,2,6.00,0,-1,2,-1,2,229.50,229.50,"Mailing Address:  9380 San Benito Avenue, Gerber, CA.
Phone Number: [phone].",0.00,40.03,-122.11,,,52,-1,"6FCSASAF LOMO",,,,"Upper Sac",2/1/2007 7:50:27,"tlinton",2/1/2007 7:50:27,"tlinton",
48,"Ord Bend","OB","5","5",,75.00,2,5.00,0,-1,2,0,2,184.00,184.00,"Mailing Address:  125 South Murdock Ave, Willows, CA.
Phone Number: [phone].",0.00,39.63,-121.99,,,11,-1,"6FCSASAF ORDB",,,,"Upper Sac",2/1/2007 7:50:27,"tlinton",2/1/2007 7:50:27,"tlinton",
49,"Posse Grounds","PG","8","8",,76.00,,8.00,0,-1,2,-1,2,298.00,298.00,,0.00,40.59,-122.38,40.59,-122.38,,0,"6FCSASAF POSG",,,,,2/1/2007 7:50:27,,9/6/2016 13:06:30,"tlinton",
50,"Red Bluff Diversion Dam","RBDD","6","6",,78.00,2,6.00,0,-1,2,-1,2,243.00,243.00,"Lake Red Bluff Recreation Area Boat Launch.
Mailing Address:  P.O. Box 1019, Corning, CA.
Phone Number: [phone].",0.00,40.15,-122.19,,,52,-1,"6FCSASAF RBDD",,,,"Upper Sac",2/1/2007 7:50:27,"tlinton",2/1/2007 7:50:27,"tlinton",
51,"Woodson Bridge","WB","6","6",,87.00,2,6.00,0,-1,2,-1,2,218.00,218.00,"Mailing Address:  25340 South Avenue, Corning, CA.
Phone Number: [phone].",0.00,39.90,-122.09,,,4,-1,"6FCSASAF WDBR",,,,"Upper Sac",2/1/2007 7:50:27,"tlinton",2/1/2007 7:50:27,"tlinton",
52,"Verona","VER","3","3",,85.00,1,3.00,-1,0,2,0,2,79.00,79.00,"Private.
6955 Garden Highway, Nicolaus, California.
[phone].",0.00,38.78,-121.61,,,51,-1,"6FCSASBF VERO",,,,"Lower Sac",2/1/2007 7:50:27,"tlinton",2/1/2007 7:50:27,"tlinton",
53,"Barge Hole","BH","7","7",,57.00,2,7.00,0,-1,2,-1,2,271.00,,"River mile may not be accurate.  At the mouth of Battle Creek.  Not paved.  Southeast bank, East side of river.",0.00,40.34,-122.18,,,52,0,,,,,"Upper Sac",2/2/2007 9:08:14,"tlinton",2/2/2007 9:08:14,"tlinton",
54,"Caldwell Park","CP","8","8",,63.00,2,8.00,0,-1,2,-1,2,298.50,298.50,"Paved, large lot.  North bank, East side of river. Between Market St. and Benton Dr. bridges in northern Redding.",0.00,40.59,-122.39,40.59,-122.39,45,-1,,,,,"Upper Sac",2/2/2007 9:09:04,"tlinton",2/2/2007 9:09:04,"tlinton",
55,"Yuba City","YC","11.2","11.2",,91.00,4,11.20,-1,0,2,0,4,428.00,428.00,"Parkview Riverfront Trail and Park.",0.00,39.12,-121.60,,,51,-1,,,,,"Feather",9/4/2007 9:16:29,"tlinton",9/4/2007 9:16:29,"tlinton",
